ID,Result
3612,104.399796
3614,105.5416
3615,94.157555
3617,96.15108
3618,116.91004
3619,107.93574
3620,106.29436
3621,102.13031
3625,94.23364
3626,103.08404
3630,104.37904
3631,106.3112
3632,104.012314
3633,95.03853
3634,109.49167
3637,95.08423
3639,94.56625
3640,105.1126
3641,96.04544
3644,117.44254
3645,95.83683
3646,92.628654
3647,93.45374
3648,110.05014
3653,109.50208
3654,85.6611
3655,108.42189
3659,103.342995
3660,102.84306
3662,97.09483
3666,95.768654
3668,94.0523
3671,95.20688
3673,96.14118
3674,102.86664
3675,96.282814
3681,99.894844
3682,109.3617
3686,108.088715
3687,100.27639
3692,96.85893
3695,108.83388
3696,112.89237
3699,108.52519
3705,104.798225
3707,85.86011
3708,94.865616
3709,109.3617
3710,93.03303
3712,102.01206
3715,108.28255
3716,98.56914
3720,106.80056
3722,85.86011
3726,94.039986
3728,95.47826
3729,102.16726
3731,105.49729
3735,109.683784
3736,97.0761
3739,105.85572
3741,110.21444
3743,111.17033
3744,94.920746
3745,107.87142
3746,108.09688
3751,94.251656
3753,101.92611
3760,96.39217
3761,96.07469
3762,108.66608
3763,95.439156
3765,95.597435
3768,113.887794
3769,102.88983
3770,96.874115
3773,107.94588
3774,102.75219
3776,95.5437
3778,100.081154
3779,100.685524
3780,94.867065
3781,106.09527
3782,103.58008
3783,111.20886
3784,93.82844
3786,93.56956
3789,99.607475
3790,93.546555
3793,110.46747
3795,109.06817
3797,100.9514
3798,116.540146
3800,108.129906
3804,99.92194
3810,95.3235
3815,109.29253
3816,99.92194
3818,104.86708
3824,110.55235
3828,103.459854
3830,108.338806
3831,99.687996
3832,82.876396
3834,109.18217
3835,93.754814
3836,107.845634
3838,101.80197
3839,116.80877
3840,114.57937
3845,94.16524
3846,96.04099
3847,97.21104
3849,80.05329
3853,110.12408
3855,101.88052
3856,101.95583
3864,95.50851
3865,93.334114
3866,112.545105
3867,102.68082
3868,108.129906
3869,97.718285
3871,96.396835
3875,99.77789
3876,95.873276
3878,98.10229
3879,106.385544
3881,108.129906
3883,98.60569
3884,102.22599
3886,111.28143
3890,100.41414
3893,99.15077
3897,94.7826
3901,100.487236
3902,108.7834
3913,95.52341
3914,92.39718
3916,97.31309
3917,108.79594
3924,95.09575
3925,101.68903
3928,97.03724
3929,107.8171
3932,96.30234
3933,103.68075
3934,95.54522
3935,96.09548
3936,105.355484
3937,95.45438
3938,93.90171
3939,106.79765
3943,94.58389
3944,110.795746
3945,109.21168
3946,97.23826
3947,108.346825
3948,94.41669
3949,108.78429
3950,94.878525
3951,100.8091
3952,93.01413
3953,97.53489
3961,115.00267
3962,95.24945
3966,96.875
3967,109.065865
3968,94.332245
3969,111.381035
3970,95.99448
3971,98.739845
3973,104.471214
3974,110.638245
3975,116.10337
3977,94.86868
3979,113.178734
3985,102.86326
3986,105.54288
3988,107.16675
3991,98.63591
3992,104.08728
3993,106.68019
3994,85.70588
3995,106.71625
4005,109.17016
4007,94.94033
4008,107.80453
4009,99.208755
4010,107.98647
4011,96.49777
4012,97.33442
4013,97.57534
4015,98.72529
4016,105.560715
4018,106.08759
4025,106.9518
4026,108.4732
4028,111.95202
4029,99.786255
4031,97.29979
4032,109.20157
4033,98.74014
4034,105.69083
4037,97.92706
4038,101.04977
4039,97.77964
4041,99.102745
4042,101.31801
4043,103.71571
4044,103.68075
4045,96.89455
4046,112.63359
4047,93.76381
4048,90.754684
4049,96.61551
4051,92.306786
4052,111.88456
4058,103.68075
4062,110.20023
4064,110.4608
4067,96.94498
4068,77.13538
4070,95.16187
4072,114.88726
4074,109.62826
4075,99.92706
4076,108.64197
4077,93.7139
4078,101.40235
4080,103.68075
4082,99.25647
4085,95.9369
4086,98.259224
4088,108.4732
4089,98.61126
4092,76.60781
4094,100.39929
4095,110.55483
4096,97.65764
4097,111.26025
4102,99.178185
4105,119.926704
4107,105.16745
4111,100.75761
4112,112.70735
4113,93.36081
4114,104.1457
4115,85.32782
4116,112.41097
4117,95.23859
4118,98.472305
4119,98.56619
4120,92.056885
4122,87.75893
4125,95.48847
4126,116.10164
4129,107.67999
4134,101.11709
4137,98.61581
4141,110.11215
4142,97.217415
4144,99.148544
4145,95.09575
4146,102.022316
4150,95.32628
4151,91.488
4154,96.94498
4156,92.27714
4157,107.6118
4159,105.560715
4160,96.205215
4161,100.648735
4168,95.08778
4171,105.54288
4172,95.72958
4173,99.786255
4175,94.968605
4176,103.68075
4177,99.148544
4178,106.40028
4179,109.16707
4181,112.56345
4183,99.786255
4184,114.206894
4185,96.01537
4186,106.648544
4188,109.38314
4190,109.230034
4192,94.449524
4193,98.71227
4194,113.587524
4195,108.68671
4196,82.27861
4202,99.25605
4203,109.028496
4208,95.276855
4209,111.75541
4210,100.85603
4211,106.773994
4212,116.3648
4214,102.69899
4215,105.68705
4216,109.04559
4217,94.600975
4219,94.45052
4222,95.45438
4224,90.39944
4231,102.60299
4232,99.786255
4234,101.320724
4236,99.148544
4237,102.58538
4240,103.98859
4242,93.93722
4243,92.20604
4247,105.36173
4248,108.875565
4249,107.23403
4254,102.984566
4263,99.68559
4265,117.6214
4267,105.00788
4268,107.51468
4271,101.05662
4272,95.134094
4273,108.11014
4274,96.38543
4276,100.421684
4278,97.85144
4280,95.853615
4281,110.122826
4283,94.292755
4284,109.661865
4285,104.85609
4286,110.94704
4287,106.666954
4288,110.58185
4289,93.676544
4290,92.54349
4293,95.29391
4296,110.20251
4297,96.046074
4299,94.47284
4303,99.98531
4310,94.10031
4312,105.34607
4318,102.58538
4320,97.744484
4322,92.70005
4323,110.3261
4325,105.164055
4326,107.98805
4328,110.17184
4330,109.48048
4332,105.432144
4333,104.4767
4335,102.17942
4336,103.5806
4338,95.70164
4341,99.804115
4342,101.537895
4344,103.68075
4347,101.76062
4348,102.84862
4351,111.28585
4352,100.30722
4353,98.3591
4355,104.09038
4356,95.99653
4359,102.42167
4360,104.22519
4361,96.918976
4364,96.72861
4365,102.92221
4368,94.92597
4372,94.50278
4374,100.52154
4376,95.30989
4377,111.77493
4380,96.01993
4383,105.015755
4384,97.85144
4385,99.39569
4389,91.139084
4391,88.45257
4392,111.37193
4393,93.91432
4395,97.54406
4396,111.314644
4398,107.88892
4399,103.18462
4401,93.47721
4406,108.71936
4408,104.34437
4412,102.84862
4415,94.544914
4418,111.04867
4419,100.52154
4420,77.18254
4422,110.75593
4423,100.52154
4425,103.874886
4428,96.10488
4431,96.958336
4434,94.8397
4436,96.53167
4437,107.8061
4439,117.473015
4440,95.247345
4441,111.04807
4444,95.411194
4445,102.69899
4446,100.21307
4447,98.96921
4452,109.58132
4456,100.59369
4457,95.72961
4458,94.66654
4460,95.99653
4461,114.19881
4462,94.12378
4465,99.14449
4466,97.32908
4468,102.14353
4469,109.75971
4472,111.719925
4475,94.3202
4478,92.90428
4479,116.20765
4480,97.45114
4483,100.254
4484,96.392235
4485,107.43478
4486,96.246735
4488,97.794785
4489,108.84471
4490,95.49294
4491,102.1131
4492,99.3819
4493,101.52083
4494,94.5307
4495,100.28955
4498,92.913956
4499,95.62412
4500,104.33399
4503,107.25277
4505,99.14449
4506,103.34606
4507,95.07454
4508,102.58538
4510,107.53961
4511,94.610306
4513,96.58972
4516,77.635
4519,94.70944
4521,104.23155
4531,95.81318
4532,78.50515
4533,111.01402
4534,107.59454
4536,102.58538
4537,95.72961
4539,103.03899
4542,102.85641
4545,94.22014
4549,93.569565
4551,96.16011
4554,105.12624
4556,101.08884
4559,111.64958
4561,110.33076
4562,104.943146
4566,102.927666
4569,96.089165
4570,111.314644
4573,96.51717
4574,99.964035
4575,98.71557
4577,100.91112
4578,95.311615
4580,97.52236
4582,94.861755
4583,110.75593
4585,92.52343
4587,102.58538
4595,95.72095
4596,100.333916
4601,96.22145
4602,110.17383
4603,94.57848
4605,102.31412
4606,97.20507
4607,112.33924
4608,100.97501
4610,94.96773
4613,110.61299
4617,96.93841
4618,95.9203
4619,94.39423
4620,94.8293
4622,101.52218
4625,95.99653
4626,102.58538
4627,96.19682
4629,99.113914
4631,94.79633
4633,102.58538
4634,98.69406
4635,98.44566
4639,95.78695
4640,114.54769
4642,104.926544
4644,97.51744
4646,102.58538
4647,89.60021
4648,76.79425
4649,95.21694
4650,108.34631
4655,93.569565
4660,98.17609
4661,111.47482
4662,102.01534
4663,109.877014
4665,94.850975
4666,113.867355
4667,105.32069
4668,96.67666
4670,95.41044
4671,100.883766
4672,100.43503
4673,105.166534
4675,107.155495
4676,90.40025
4677,108.4511
4680,96.314095
4682,96.92857
4683,115.80953
4685,102.84862
4686,98.2384
4688,112.966606
4690,110.72094
4692,105.44736
4693,95.415016
4697,93.712326
4700,103.321335
4702,102.47063
4707,116.33986
4708,95.40528
4710,98.46159
4716,99.76276
4717,95.3385
4718,95.197075
4720,95.51489
4721,91.83133
4723,101.41093
4726,109.33256
4727,93.6832
4729,97.51996
4731,92.85632
4732,112.25849
4735,110.22016
4736,106.025475
4737,93.87803
4738,112.44443
4739,97.96786
4744,103.70843
4747,94.545586
4749,94.176186
4750,95.40528
4752,111.849785
4755,95.10424
4756,109.21728
4757,108.05189
4758,96.01673
4759,103.43463
4763,95.478264
4764,104.10501
4765,94.05804
4766,101.460205
4767,105.98553
4769,111.10321
4770,97.56973
4771,98.73011
4772,103.75055
4774,113.90443
4776,108.43884
4777,106.84081
4778,105.22752
4780,93.48438
4784,93.98437
4786,97.57916
4787,77.07354
4788,97.48857
4789,111.849785
4791,102.829544
4792,94.69042
4795,105.93352
4796,94.99384
4803,92.82388
4805,97.584915
4807,95.55287
4809,98.37961
4816,92.36239
4817,90.99679
4818,92.70867
4820,96.79449
4821,101.55437
4823,107.66049
4824,95.45982
4825,110.94558
4829,96.52951
4830,99.51986
4831,109.77351
4833,99.22863
4836,96.46026
4837,112.966606
4838,100.181244
4840,92.27643
4841,74.95328
4842,95.70637
4843,97.60778
4844,102.994415
4849,111.54787
4851,91.863495
4852,96.2073
4858,98.79422
4860,99.51986
4863,106.28631
4864,97.467476
4865,108.029236
4867,98.65927
4868,94.30225
4869,107.90712
4873,99.78721
4875,105.84434
4876,100.66896
4877,98.50293
4878,96.78628
4880,77.05633
4886,122.91526
4888,103.70843
4889,91.38038
4890,107.60201
4893,103.36043
4895,105.57864
4896,101.925835
4899,98.0589
4901,110.04392
4902,110.10922
4903,92.894356
4904,111.849785
4910,95.570206
4912,94.962326
4915,99.82749
4916,116.63779
4917,107.5706
4920,103.75055
4927,106.38281
4928,95.291176
4931,105.46547
4934,94.74263
4936,97.835754
4939,100.187706
4942,107.290596
4943,98.54884
4944,103.02843
4945,96.40372
4947,96.78628
4948,96.79293
4951,95.50312
4952,111.849785
4953,94.911194
4956,92.894356
4957,109.86492
4958,105.226295
4960,98.102806
4968,98.99579
4969,107.97816
4971,108.17539
4973,113.51
4975,112.55235
4976,97.00443
4978,100.1158
4979,107.87426
4982,93.947075
4983,104.33227
4984,96.155304
4985,114.52014
4986,96.95585
4987,115.30137
4988,95.028534
4994,92.40044
4995,96.30706
5002,95.131996
5004,94.99655
5005,97.87709
5006,98.914986
5007,100.29267
5009,106.22018
5011,113.51
5014,103.41638
5015,109.59617
5018,96.09546
5019,106.1309
5020,93.55163
5021,100.01958
5022,94.67707
5023,102.87238
5025,99.69416
5032,104.51233
5034,94.15111
5036,92.99496
5038,93.63462
5039,96.080986
5046,89.52128
5049,106.1309
5051,90.71285
5052,95.814255
5053,113.90443
5054,99.51986
5055,93.18714
5057,94.90284
5059,99.56231
5062,108.00839
5063,109.97056
5065,98.195404
5069,95.992546
5071,98.0885
5074,105.94353
5075,94.169945
5076,101.829056
5077,76.78219
5079,108.962944
5080,93.59042
5081,113.52323
5083,104.53017
5088,103.58707
5089,96.46864
5093,102.781235
5094,96.87405
5095,95.13855
5099,113.99466
5101,107.04987
5103,99.018394
5104,96.679245
5105,101.602234
5107,93.29616
5108,106.01397
5109,95.264626
5111,97.17277
5112,96.69584
5113,95.34029
5114,94.550766
5115,96.205215
5118,101.06558
5122,99.51986
5123,79.53824
5125,102.12883
5127,100.34687
5128,106.41492
5129,116.182655
5132,98.93651
5134,95.28037
5135,95.213356
5137,110.526146
5142,93.32054
5143,103.924515
5144,95.29224
5148,99.01407
5149,94.47998
5150,95.09575
5154,77.07354
5155,102.00042
5159,92.502556
5164,96.44378
5165,111.28155
5166,105.378006
5167,98.01505
5169,94.236595
5171,94.237114
5172,107.53961
5176,102.30267
5184,98.64288
5185,97.33596
5186,102.59613
5188,95.66575
5189,102.749374
5190,128.19264
5191,111.28155
5193,107.67999
5196,94.22655
5199,91.80863
5200,105.40325
5203,94.38894
5204,108.12758
5205,134.88686
5207,96.09327
5208,103.230034
5212,103.71605
5214,96.38477
5218,99.43566
5220,92.95591
5222,95.76045
5224,94.928505
5225,102.58538
5227,102.16496
5229,103.17283
5232,93.42472
5233,113.25458
5234,109.386116
5237,111.35446
5239,113.22237
5240,95.50506
5241,106.217285
5244,94.23731
5248,107.090836
5251,92.70416
5253,95.16976
5255,99.75334
5256,99.29877
5257,96.16307
5259,94.84685
5260,110.0189
5266,91.57485
5268,91.700066
5275,113.34484
5276,106.06091
5277,105.997406
5279,94.68834
5280,101.0302
5281,95.346
5283,114.138214
5284,90.54434
5285,96.30706
5286,104.68967
5287,96.163124
5289,95.86238
5290,107.67999
5292,111.9759
5293,93.36668
5294,105.65225
5297,95.62695
5299,94.888504
5302,96.56903
5305,91.932625
5306,99.35015
5308,98.205444
5309,95.2366
5310,105.83206
5312,107.69649
5316,107.07264
5317,94.00602
5319,78.43323
5320,99.69416
5323,96.37006
5329,100.75359
5331,98.29331
5334,105.15584
5336,108.845634
5338,102.58538
5341,104.78648
5345,95.69767
5348,93.14389
5349,109.35836
5355,101.35663
5356,97.80768
5360,110.481285
5362,103.720024
5364,104.77235
5366,94.25534
5367,104.09825
5368,99.42196
5370,100.729126
5371,76.60781
5373,108.334656
5375,111.35446
5376,102.26092
5378,105.12681
5379,111.40807
5383,98.520805
5384,104.535835
5389,123.930725
5391,77.31445
5393,110.785255
5395,108.875565
5397,108.10558
5398,95.1031
5399,112.64128
5401,121.64494
5402,96.59966
5403,113.01833
5404,92.04891
5407,79.76825
5408,91.035614
5413,100.87576
5414,100.42854
5417,91.70758
5418,111.9759
5420,110.91356
5421,99.28068
5424,98.92853
5425,108.12758
5426,105.119194
5429,106.54291
5431,100.99006
5437,103.87583
5440,96.750534
5444,107.89196
5446,110.74932
5447,96.04163
5451,98.94933
5452,109.99267
5455,109.386116
5456,96.48905
5458,92.92199
5459,94.943115
5460,96.85372
5462,96.229774
5463,103.9383
5464,93.926506
5465,98.25348
5466,98.61392
5467,105.440674
5468,107.7065
5469,109.20959
5472,102.2036
5474,95.04869
5475,104.02107
5476,98.19872
5479,103.72483
5480,111.88456
5482,113.78222
5485,96.93201
5486,116.527565
5488,89.41453
5495,103.17283
5496,110.8805
5497,100.65429
5499,102.30553
5503,94.39679
5504,95.73879
5507,99.50068
5509,99.78246
5511,97.40409
5512,108.812485
5516,109.593636
5517,96.70422
5518,97.48526
5521,96.8735
5522,103.17006
5527,96.89321
5528,92.59614
5529,101.946945
5532,107.5662
5533,111.86913
5535,99.520226
5536,101.62223
5540,94.37278
5547,100.60228
5548,107.84443
5550,75.97792
5551,95.83313
5554,109.01591
5555,91.9806
5559,100.91966
5560,91.27059
5561,112.1298
5562,100.22105
5563,112.22088
5565,95.86488
5566,93.96445
5567,105.880295
5568,93.21423
5572,95.36699
5574,99.336044
5576,105.4764
5579,111.48382
5580,89.09936
5581,93.58697
5583,94.18688
5584,113.75049
5586,116.09797
5587,94.46372
5589,104.04754
5591,104.77604
5592,97.29929
5593,114.33753
5594,93.29811
5595,96.716934
5596,112.79949
5597,121.05102
5598,112.82266
5599,96.93054
5602,109.151306
5603,93.29811
5605,98.04891
5607,99.76499
5608,104.44333
5609,93.04764
5610,85.31088
5612,95.819084
5613,101.946945
5614,93.56813
5616,97.07422
5621,91.271645
5623,107.41259
5628,115.62195
5629,94.795494
5631,104.47834
5633,94.91457
5638,98.16294
5639,102.07172
5640,98.68461
5645,107.529854
5646,75.69782
5649,98.5041
5653,100.99621
5655,114.00008
5656,97.09568
5658,95.767204
5662,116.44696
5663,94.60316
5667,94.468475
5670,96.93054
5671,103.87583
5672,101.83398
5673,101.17025
5674,99.42986
5675,104.46844
5676,99.76429
5679,111.72585
5683,99.15431
5687,95.599655
5688,76.31646
5690,97.142586
5691,109.65923
5692,95.01159
5693,103.81378
5694,93.67714
5697,112.3184
5698,91.83508
5699,110.78803
5704,100.92865
5707,111.72585
5709,95.54556
5710,97.93077
5714,95.625656
5718,99.65963
5721,98.681
5723,94.340065
5724,98.30913
5725,95.40528
5726,98.21186
5729,99.36787
5730,95.764084
5731,100.77034
5733,77.16054
5736,96.4427
5741,102.17656
5745,108.78681
5747,101.019585
5748,102.30549
5750,113.99847
5751,102.91099
5752,96.66744
5754,94.28207
5755,95.486145
5757,96.445076
5758,111.54621
5760,106.27987
5762,104.10668
5766,104.50335
5768,97.21948
5769,112.180046
5770,97.698
5771,108.35534
5772,95.66471
5773,107.038376
5774,96.36466
5776,93.89195
5777,110.78803
5778,94.9846
5780,96.35362
5782,94.84006
5783,76.57828
5784,98.38062
5786,98.28277
5788,95.28372
5789,97.59131
5790,96.79078
5791,103.7006
5793,100.54732
5794,96.25041
5796,115.63572
5797,96.369156
5801,93.73556
5803,95.599655
5804,106.342545
5805,96.95954
5806,77.05633
5808,105.93352
5813,101.284454
5815,93.45975
5816,104.74137
5822,96.600685
5823,111.48317
5825,107.14696
5827,112.71573
5829,103.87583
5830,100.503174
5831,98.94332
5832,94.24037
5833,105.93352
5837,116.60026
5838,93.25188
5839,97.38123
5842,98.68461
5844,115.412964
5845,88.88458
5846,105.640144
5848,76.608116
5850,108.638054
5851,96.23111
5853,97.21948
5854,104.69916
5858,98.68461
5860,112.6617
5864,102.668686
5866,94.12345
5867,111.72585
5868,94.875336
5869,108.15181
5870,91.95053
5871,96.42432
5874,110.37865
5876,110.117546
5877,93.17757
5878,94.152374
5879,106.1309
5880,94.91481
5884,92.129074
5886,108.12758
5890,108.59177
5896,97.513664
5897,101.39627
5898,97.21948
5901,110.22731
5903,113.73731
5906,85.31088
5908,112.59529
5909,93.31456
5910,101.946945
5911,100.96536
5912,105.01345
5914,110.37865
5919,112.80928
5924,93.58245
5926,96.77841
5929,107.92886
5930,102.12673
5932,97.152275
5933,109.653984
5934,96.486305
5935,106.54231
5936,96.14473
5937,105.65887
5938,104.59906
5939,102.234314
5942,95.15593
5943,98.43432
5944,92.00294
5946,109.80972
5951,96.43918
5953,102.3547
5954,100.45517
5957,97.48526
5961,98.34524
5962,95.831474
5964,89.445885
5965,95.44708
5968,110.37865
5969,99.65963
5974,85.77661
5975,96.12927
5978,74.95328
5981,97.48526
5982,96.627884
5983,99.460655
5989,111.1893
5991,97.38368
5992,99.0829
5995,100.47959
5996,102.62117
5997,104.61989
5998,91.0752
5999,91.92989
6001,97.86653
6002,94.49533
6003,98.80887
6004,100.45517
6006,103.252914
6007,94.8973
6011,106.0155
6012,111.06223
6014,99.832306
6015,103.05046
6016,98.85394
6017,110.378494
6018,97.21948
6024,99.42261
6025,102.02249
6026,97.21905
6028,107.703514
6029,77.17242
6030,95.275764
6036,110.37865
6040,96.67752
6041,109.35926
6042,94.4478
6044,98.77908
6045,102.96042
6047,102.37297
6048,96.98717
6049,94.970055
6051,113.740295
6052,98.04388
6053,90.80191
6054,111.676506
6058,100.5908
6059,97.510635
6062,98.554924
6063,115.63572
6064,96.56902
6065,96.67752
6067,94.51866
6068,108.17752
6070,102.78849
6071,107.98693
6072,110.917274
6080,110.917274
6081,99.76279
6084,95.91884
6087,94.93946
6089,95.75733
6092,110.917274
6094,96.25938
6095,112.50814
6097,101.37849
6100,105.01438
6104,110.34573
6105,94.938354
6106,99.69574
6107,91.27788
6108,100.01959
6109,110.917274
6110,95.2831
6114,110.917274
6116,93.950615
6117,99.40541
6118,94.348114
6123,76.729195
6125,113.44596
6128,97.22703
6130,102.12928
6132,94.0489
6137,75.16782
6139,110.46335
6140,92.9499
6141,101.7755
6142,111.649124
6144,106.14679
6145,93.54703
6146,105.55657
6149,96.552444
6156,97.71184
6159,97.468994
6160,92.9499
6162,104.38526
6164,99.55768
6165,95.38432
6168,75.97792
6169,105.93352
6170,91.895164
6171,107.43479
6172,95.01254
6173,114.09458
6176,99.36787
6177,95.13202
6178,97.97149
6180,94.75626
6181,100.81779
6182,96.82094
6185,95.37755
6186,108.852806
6188,108.23724
6189,94.79301
6192,95.91884
6193,97.938736
6194,102.96042
6195,99.98963
6196,111.34972
6197,96.923706
6201,108.51487
6202,85.31088
6203,103.6542
6204,94.90015
6207,116.20358
6209,94.7686
6210,106.50053
6211,107.687195
6213,108.54014
6216,94.913414
6217,91.12335
6219,95.34694
6222,76.12354
6223,102.11367
6235,98.36144
6240,98.90643
6242,93.28514
6247,99.42986
6251,113.76958
6254,104.773094
6255,93.48612
6260,104.740715
6261,99.4765
6262,94.62157
6264,110.26083
6269,109.86192
6271,90.09204
6275,96.09328
6276,95.07236
6278,111.25036
6279,108.78681
6281,104.09908
6284,94.02813
6286,92.52053
6287,76.970474
6288,94.34151
6292,100.08478
6293,94.01306
6295,106.40613
6298,103.99375
6300,96.3193
6304,101.20299
6308,103.290565
6310,94.36215
6312,110.917274
6320,103.541664
6324,96.91381
6325,108.70834
6330,97.410675
6336,103.629715
6340,94.29637
6341,98.36144
6342,113.62942
6344,100.17718
6345,108.82231
6347,107.84443
6348,94.88043
6349,103.99375
6351,76.67152
6353,109.27587
6354,94.09387
6357,95.540215
6358,102.05143
6360,100.152756
6363,115.62195
6364,93.29526
6368,96.995026
6370,94.32122
6371,95.418625
6377,126.489426
6379,101.51156
6381,94.01049
6382,76.728645
6383,109.07232
6388,109.95798
6390,108.69997
6392,103.87583
6393,103.50208
6395,92.45011
6398,100.76378
6401,78.41671
6402,105.48225
6403,98.8508
6405,90.054085
6406,93.07685
6407,109.83708
6409,102.42604
6411,91.94227
6413,97.738304
6416,109.466675
6417,106.5924
6418,91.290375
6419,115.534904
6420,98.40098
6426,109.96668
6429,100.22855
6430,96.09545
6431,98.8508
6432,92.9471
6434,100.19229
6437,113.05777
6438,94.14674
6439,97.58355
6440,98.44326
6441,91.85162
6442,109.90807
6443,97.770935
6445,101.019585
6448,112.30394
6450,94.59529
6453,94.298965
6455,94.928246
6457,85.0881
6458,94.31779
6461,93.57271
6464,109.90468
6467,97.806
6469,94.3511
6470,87.181335
6471,92.108475
6473,96.760284
6474,96.81065
6479,93.57271
6481,97.2544
6484,108.13776
6495,91.60882
6496,103.84683
6505,99.97458
6506,102.87315
6508,97.35269
6509,95.829414
6510,103.34562
6512,97.31169
6513,97.99688
6514,106.38641
6515,93.75411
6519,96.02027
6521,94.11416
6523,76.25056
6525,98.39373
6526,98.63711
6528,95.79134
6529,97.62645
6531,111.23499
6533,95.99891
6534,98.323616
6535,108.00826
6536,93.790436
6537,112.099686
6540,92.35385
6541,109.07232
6547,108.12396
6548,100.18191
6551,110.33471
6553,100.13702
6555,96.9305
6556,98.51383
6561,77.8989
6564,95.70403
6565,108.00826
6568,101.58909
6569,109.90807
6573,85.958664
6574,93.57271
6577,106.67813
6579,114.1004
6581,99.65963
6582,99.152534
6585,102.45578
6586,98.176674
6589,99.78248
6590,76.55039
6593,100.197525
6594,116.653625
6595,90.89204
6599,94.66663
6600,92.09371
6601,98.19154
6602,92.85611
6603,112.30394
6604,91.45864
6607,110.90545
6608,109.62234
6609,91.81229
6611,97.17852
6613,109.90807
6614,96.017525
6616,95.3066
6617,109.90807
6618,102.61795
6619,102.381874
6621,96.9305
6627,99.56687
6629,104.74136
6631,77.09704
6634,93.673676
6636,96.896454
6638,101.58909
6639,109.90807
6641,111.19182
6642,93.12426
6651,109.741135
6654,87.81447
6657,100.54919
6663,97.24277
6665,101.332596
6666,102.53314
6668,98.352684
6669,96.9305
6670,94.79633
6671,96.10796
6673,99.924065
6675,91.918526
6676,76.728645
6677,96.002075
6679,93.27759
6680,108.746864
6681,103.34562
6685,102.96042
6688,96.77128
6689,91.71983
6690,99.96151
6692,109.90807
6693,91.25961
6694,96.473
6698,114.383865
6699,92.39645
6700,106.68816
6701,85.0881
6702,110.74933
6704,91.71983
6707,101.44226
6712,112.51793
6713,93.58907
6715,110.03773
6721,97.06363
6722,94.50552
6723,107.53328
6724,94.55749
6725,116.870346
6731,107.74482
6735,91.88132
6736,108.59565
6737,110.8266
6738,93.797005
6739,92.85848
6741,98.47128
6743,93.76297
6745,98.352684
6747,106.21043
6749,92.25827
6750,108.762375
6751,108.27708
6752,102.35861
6753,109.90807
6755,104.43955
6756,91.8313
6757,104.94574
6759,108.72763
6761,93.14988
6763,92.108475
6764,113.48068
6765,95.08426
6766,106.926895
6768,101.542046
6771,91.71983
6773,93.75292
6774,99.28011
6778,104.252045
6779,96.13975
6781,92.58186
6784,95.314575
6786,94.58195
6787,99.79137
6790,136.1945
6793,109.65355
6795,109.53038
6798,109.901215
6806,93.26097
6807,94.48865
6810,96.49499
6815,102.89857
6816,95.539825
6817,98.79922
6818,94.57664
6819,102.37297
6820,98.06332
6822,96.47519
6823,113.740295
6824,105.480896
6825,95.81174
6828,77.00183
6829,110.53699
6831,94.121185
6832,102.281876
6833,109.310875
6834,92.108475
6836,97.4664
6837,112.51793
6838,91.67066
6840,97.75762
6843,89.93332
6845,89.66941
6846,91.80336
6847,109.18615
6851,109.23854
6852,107.54698
6853,97.60153
6858,104.56754
6861,108.57098
6863,98.18967
6864,76.9917
6865,93.256676
6866,111.31374
6867,96.26742
6868,96.24536
6869,99.448204
6870,105.480896
6874,103.7223
6875,92.89627
6877,103.0779
6878,106.22105
6880,96.36491
6883,102.20081
6884,97.959145
6886,91.6662
6890,98.66131
6893,100.78588
6894,95.5332
6899,103.0779
6900,96.09128
6904,93.03578
6905,111.69655
6906,95.346054
6910,93.94014
6912,98.40505
6913,103.14539
6920,92.55781
6922,95.69301
6923,109.53038
6926,97.90668
6927,99.87365
6928,91.7354
6931,116.58667
6933,93.06641
6936,95.804
6937,113.20328
6939,94.60428
6941,94.8049
6942,100.542656
6943,94.57055
6944,97.89499
6945,93.91967
6946,96.74731
6947,115.386635
6949,102.37297
6951,103.357285
6953,102.22491
6954,84.97691
6955,103.67853
6963,102.9507
6964,94.23565
6966,93.52534
6968,91.35429
6970,102.04269
6972,108.70739
6976,110.82079
6978,111.31374
6981,92.97144
6985,105.553375
6986,95.84739
6987,105.15555
6989,97.07875
6991,113.740295
6993,105.54352
6994,92.118835
6995,102.61952
6996,92.74646
6997,110.253525
6998,91.55809
7001,102.84368
7003,111.53311
7006,94.0416
7008,99.23167
7010,89.15569
7011,95.341805
7012,96.46932
7013,97.46736
7014,108.512375
7017,99.754105
7018,99.79051
7019,89.66941
7023,93.466705
7024,101.063934
7025,94.993866
7026,107.40094
7027,91.75093
7028,98.0882
7030,109.53038
7031,139.65355
7033,105.00458
7036,92.57677
7037,90.54349
7039,96.55906
7044,94.43277
7045,112.51793
7046,97.858635
7049,92.89121
7050,95.80817
7051,102.04269
7054,106.07117
7055,97.76558
7057,95.28593
7060,103.0779
7061,97.37187
7063,92.083
7064,111.50154
7067,96.36491
7071,103.9491
7074,100.03668
7075,93.47712
7078,112.51793
7079,91.71983
7080,103.08476
7081,94.271164
7082,112.78636
7083,94.15244
7085,100.00653
7092,102.37297
7094,94.28923
7100,95.162704
7101,107.13073
7102,111.31374
7104,109.12078
7105,97.37187
7106,99.84884
7107,98.04195
7108,77.5027
7109,91.27209
7110,113.20328
7112,93.75839
7113,103.34562
7114,110.1844
7116,110.01972
7117,98.68813
7118,101.537994
7120,90.7157
